主固件号,次固件号开始,次固件号结束,0/1,反馈开始地址,反馈结束地址,控制开始地址,
左曲线显示比例(4096/n),速度曲线显示比例(n/10),预留,扭矩开关,预留,预留
[调试]
0,0,39,1,56,72,41,4,2,0,40,0,0
0,240,244,1,86,102,71,4,2,0,70,0,0
1,0,19,0,56,72,41,1,2,0,40,0,0
1,20,39,0,56,72,41,1,2,0,40,0,0
3,0,19,0,56,72,41,1,2,0,40,0,0
3,20,39,1,56,72,41,4,2,0,40,0,0
2,0,19,0,56,72,41,1,100,0,40,0,0
2,20,39,0,56,72,41,1,50,0,40,0,0
2,40,59,0,56,72,41,1,100,0,40,0,0
20,0,19,0,64,80,36,1,0,0,0,0,0
[调试结束]

----------------------------------------------------------------

主型号,次型号开始,次型号结束,0/1
[型号]
5,0,0,1,SCSXX
5,4,4,1,SCS009
5,8,8,1,SCS2332
5,12,12,1,SCS45
5,15,15,1,SCS15
5,16,16,1,SCS315
5,25,25,1,SCS115
5,35,35,1,SCS215
5,40,40,1,SCS40
5,60,60,1,SCS6560
5,240,244,1,SCDZZ
6,0,0,0,SMXX-360M
6,3,3,0,SM30-360M
6,8,8,0,SM60-360M
6,12,12,0,SM80-360M
6,16,16,0,SM100-360M
6,20,20,0,SM150-360M
6,24,24,0,SM85-360M
6,26,26,0,SM60-360M
8,0,19,0,SM30BL
8,25,25,0,SM29BL(LJ)
8,29,29,0,SM29BL(FT)
8,30,30,0,SM30BL(FT)
8,20,24,0,SM30BL(LJ)
8,40,40,0,SM40BLHV
8,42,42,0,SM45BLHV
8,44,44,0,SM85BLHV
8,120,120,0,SM120BLHV
8,220,220,0,SM200BLHV
9,0,0,0,STSXX
9,2,2,0,STS3032
9,3,3,0,STS3215
9,4,4,0,STS3040
9,5,5,0,STS20
9,6,6,0,STS3046
9,20,20,1,SCSXX-2
9,15,15,1,SCS15-2
9,35,35,1,SCS225
9,40,40,1,SCS40-2
1,0,19,0,1.0(HUB)
[型号结束]

-----------------------------------------------------------------
主固件号,次固件号开始,次固件号结束,0/1
地址,内存名,字节数,初值,方向位,EPROM/SRAM,r/rw/d,最小值,最大值


SMXXBLHV
[内存]
2,40,59,0
0,Firmare Main Version NO.,1, ,-1,EPROM,r,-1,-1
1,Firmware Secondary Version NO.,1, ,-1,EPROM,r,-1,-1
3,Servo Main Version,1, ,-1,EPROM,d,-1,-1
4,Servo Sub Version,1, ,-1,EPROM,d,-1,-1
5,ID,1,0,-1,EPROM,rw,0,253
6,Baud Rate,1,4,-1,EPROM,rw,0,11
7,Return Delay Time,1,250,-1,EPROM,rw,0,254
8,Status Return Level,1,1,-1,EPROM,rw,0,1
9,Min Position Limit,2,0,15,EPROM,rw,-1,-1
11,Max Position Limit,2,0,15,EPROM,rw,-1,-1
13,Max Temperature limit,1,80,-1,EPROM,rw,0,100
14,Max Input Voltage,1,140,-1,EPROM,rw,0,254
15,Min Input Voltage,1,80,-1,EPROM,rw,0,254
16,Max Torque Limit,2,1000,-1,EPROM,rw,0,1000
18,Setting Byte,1,0,-1,EPROM,rw,0,254
19,Protection Switch,1,37,-1,EPROM,rw,0,254
20,LED Alarm Condition,1,37,-1,EPROM,rw,0,254
21,Position P Gain,1,32,-1,EPROM,rw,0,254
22,Position D Gain,1,0,-1,EPROM,rw,0,254
23,Position I Gain,1,0,-1,EPROM,rw,0,254
24,Punch,2,0,-1,EPROM,rw,0,1000
26,CW Dead Band,1,0,-1,EPROM,rw,0,32
27,CCW Dead Band,1,0,-1,EPROM,rw,0,32
28,Overload Current,2,0,-1,EPROM,rw,0,511
30,Angular Resolution,1,1,-1,EPROM,rw,1,100
31,Position Offset Value,2,0,15,EPROM,rw,-2047,2047
33,Work Mode,1,0,-1,EPROM,rw,0,2
34,Protect Torque,1,40,-1,EPROM,rw,0,254
35,Overload Protection Time,1,80,-1,EPROM,rw,0,254
36,Overload Torque,1,80,-1,EPROM,rw,0,254
37,Velocity P Gain,1,32,-1,EPROM,rw,0,254
38,Overcurrent Protection Time,1,100,-1,EPROM,rw,0,254
39,Velocity I Gain,1,0,-1,EPROM,rw,0,254
40,Torque Enable,1,0,-1,SRAM,rw,0,254
41,Goal  Acceleration,1,0,-1,SRAM,rw,0,254
